Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    (52) primary_expression -> . null_expression
    (54) constant -> . boolean_constant
    (55) constant -> . number
    (56) constant -> . string_constant
    (53) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (64) null_expression -> . K_NULL
    (58) boolean_constant -> . K_TRUE
    (59) boolean_constant -> . K_FALSE
    (71) number -> . integer_number
    (72) number -> . double_number
    (57) string_constant -> . STRING
    (73) integer_number -> . INTEGER
    (74) double_number -> . DOUBLE

    LPAREN          shift and go to state 59
    NEG             shift and go to state 53
    MINUS           shift and go to state 51
    ID              shift and go to state 61
    K_NULL          shift and go to state 60
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 44
    STRING          shift and go to state 57
    INTEGER         shift and go to state 54
    DOUBLE          shift and go to state 64

    expression_term                shift and go to state 42
    constant                       shift and go to state 43
    unary_expression               shift and go to state 45
    expression_factor              shift and go to state 46
    number                         shift and go to state 47
    integer_number                 shift and go to state 49
    double_number                  shift and go to state 50
    string_constant                shift and go to state 52
    id_expression                  shift and go to state 55
    null_expression                shift and go to state 56
    primary_expression             shift and go to state 58
    expression                     shift and go to state 122
    function_call_statement        shift and go to state 62
    expression_pre_term            shift and go to state 63
    boolean_constant               shift and go to state 65

state 109

    (90) function_header -> pre_type_modifier type ID LPAREN . push_scope opt_argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (96) push_scope -> .

    K_LIST          reduce using rule 96 (push_scope -> .)
    RPAREN          reduce using rule 96 (push_scope -> .)
    K_INT           reduce using rule 96 (push_scope -> .)
    K_DOUBLE        reduce using rule 96 (push_scope -> .)
    K_STRING        reduce using rule 96 (push_scope -> .)
    K_BOOL          reduce using rule 96 (push_scope -> .)
    K_WINDOW        reduce using rule 96 (push_scope -> .)
    K_SHAPE         reduce using rule 96 (push_scope -> .)
    K_TRIANGLE      reduce using rule 96 (push_scope -> .)
    K_RECTANGLE     reduce using rule 96 (push_scope -> .)
    K_CIRCLE        reduce using rule 96 (push_scope -> .)
    K_POINT         reduce using rule 96 (push_scope -> .)
    K_TEXT          reduce using rule 96 (push_scope -> .)
    K_TABLE         reduce using rule 96 (push_scope -> .)

    push_scope                     shift and go to state 123

state 110

    (14) parameter_list -> parameter_list COMMA . expression
    (33) expression -> . expression boolean_operator expression_pre_term
    (34) expression -> . expression_pre_term
    (35) expression_pre_term -> . expression_pre_term eq_comparator expression_term
    (36) expression_pre_term -> . expression_term
    (37) expression_term -> . expression_term comparator expression_factor
    (38) expression_term -> . expression_factor
    (39) expression_factor -> . expression_factor op unary_expression
    (40) expression_factor -> . unary_expression
    (60) unary_expression -> . LPAREN expression RPAREN
    (61) unary_expression -> . primary_expression
    (62) unary_expression -> . NEG primary_expression
    (63) unary_expression -> . NEG LPAREN expression RPAREN
    (48) primary_expression -> . constant
    (49) primary_expression -> . id_expression
    (50) primary_expression -> . function_call_statement
    (51) primary_expression -> . MINUS primary_expression
    (52) primary_expression -> . null_expression
    (54) constant -> . boolean_constant
    (55) constant -> . number
    (56) constant -> . string_constant
    (53) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (64) null_expression -> . K_NULL
    (58) boolean_constant -> . K_TRUE
    (59) boolean_constant -> . K_FALSE
    (71) number -> . integer_number
    (72) number -> . double_number
    (57) string_constant -> . STRING
    (73) integer_number -> . INTEGER
    (74) double_number -> . DOUBLE

    LPAREN          shift and go to state 59
    NEG             shift and go to state 53
    MINUS           shift and go to state 51
    ID              shift and go to state 61
    K_NULL          shift and go to state 60
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 44
    STRING          shift and go to state 57
    INTEGER         shift and go to state 54
    DOUBLE          shift and go to state 64

    expression_term                shift and go to state 42
    null_expression                shift and go to state 56
    constant                       shift and go to state 43
    id_expression                  shift and go to state 55
    expression_factor              shift and go to state 46
    number                         shift and go to state 47
    unary_expression               shift and go to state 45
    primary_expression             shift and go to state 58
    expression_pre_term            shift and go to state 63
    string_constant                shift and go to state 52
    function_call_statement        shift and go to state 62
    double_number                  shift and go to state 50
    boolean_constant               shift and go to state 65
    expression                     shift and go to state 124
    integer_number                 shift and go to state 49

state 111

    (11) function_call_statement -> ID LPAREN opt_parameter_list RPAREN .

    PLUS            reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    MINUS           reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    TIMES           reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    DIVIDE          reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    MOD             reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    GT              reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    LT              reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    GEQ             reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    LEQ             reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    EQ              reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    NEQ             reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    RPAREN          reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    AND             reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    OR              reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_END           reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    ID              reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_CONTINUE      reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_BREAK         reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_DONE          reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_LIST          reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_IF            reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_WHILE         reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_INT           reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_DOUBLE        reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_STRING        reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_BOOL          reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_WINDOW        reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_SHAPE         reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_TRIANGLE      reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_RECTANGLE     reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_CIRCLE        reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_POINT         reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_TEXT          reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_TABLE         reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    $end            reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_EL            reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    K_EF            reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)
    COMMA           reduce using rule 11 (function_call_statement -> ID LPAREN opt_parameter_list RPAREN .)


state 112

    (37) expression_term -> expression_term comparator expression_factor .
    (39) expression_factor -> expression_factor . op unary_expression
    (41) op -> . PLUS
    (42) op -> . MINUS
    (43) op -> . TIMES
    (44) op -> . DIVIDE
    (45) op -> . MOD

    GT              reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    LT              reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    GEQ             reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    LEQ             reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    EQ              reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    NEQ             reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    RPAREN          reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    AND             reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    OR              reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    ID              reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    K_CONTINUE      reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    K_BREAK         reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    K_DONE          reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    K_LIST          reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    K_IF            reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    K_WHILE         reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    K_INT           reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    K_DOUBLE        reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    K_STRING        reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    K_BOOL          reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    K_WINDOW        reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    K_SHAPE         reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    K_TRIANGLE      reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    K_RECTANGLE     reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    K_CIRCLE        reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    K_POINT         reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    K_TEXT          reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    K_TABLE         reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    $end            reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    K_END           reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    K_EL            reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    K_EF            reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    COMMA           reduce using rule 37 (expression_term -> expression_term comparator expression_factor .)
    PLUS            shift and go to state 88
    MINUS           shift and go to state 90
    TIMES           shift and go to state 87
    DIVIDE          shift and go to state 86
    MOD             shift and go to state 89

    op                             shift and go to state 91

state 113

    (39) expression_factor -> expression_factor op unary_expression .

    PLUS            reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    MINUS           reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    TIMES           reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    DIVIDE          reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    MOD             reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    GT              reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    LT              reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    GEQ             reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    LEQ             reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    EQ              reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    NEQ             reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    RPAREN          reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    AND             reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    OR              reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    ID              reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    K_CONTINUE      reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    K_BREAK         reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    K_DONE          reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    K_LIST          reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    K_IF            reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    K_WHILE         reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    K_INT           reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    K_DOUBLE        reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    K_STRING        reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    K_BOOL          reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    K_WINDOW        reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    K_SHAPE         reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    K_TRIANGLE      reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    K_RECTANGLE     reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    K_CIRCLE        reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    K_POINT         reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    K_TEXT          reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    K_TABLE         reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    $end            reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    K_END           reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    K_EL            reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    K_EF            reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)
    COMMA           reduce using rule 39 (expression_factor -> expression_factor op unary_expression .)


state 114

    (63) unary_expression -> NEG LPAREN expression . RPAREN
    (33) expression -> expression . boolean_operator expression_pre_term
    (46) boolean_operator -> . AND
    (47) boolean_operator -> . OR

    RPAREN          shift and go to state 125
    AND             shift and go to state 99
    OR              shift and go to state 102

    boolean_operator               shift and go to state 101

state 115

    (60) unary_expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    GEQ             reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    LEQ             reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    K_CONTINUE      reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    K_BREAK         reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    K_DONE          reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    K_LIST          reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    K_IF            reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    K_WHILE         reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    K_INT           reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    K_DOUBLE        reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    K_STRING        reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    K_BOOL          reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    K_WINDOW        reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    K_SHAPE         reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    K_TRIANGLE      reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    K_RECTANGLE     reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    K_CIRCLE        reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    K_POINT         reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    K_TEXT          reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    K_TABLE         reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    K_END           reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    K_EL            reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    K_EF            reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 60 (unary_expression -> LPAREN expression RPAREN .)


state 116

    (35) expression_pre_term -> expression_pre_term eq_comparator expression_term .
    (37) expression_term -> expression_term . comparator expression_factor
    (65) comparator -> . GT
    (66) comparator -> . LT
    (67) comparator -> . GEQ
    (68) comparator -> . LEQ

    EQ              reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    NEQ             reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    RPAREN          reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    AND             reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    OR              reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    ID              reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_CONTINUE      reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_BREAK         reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_DONE          reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_LIST          reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_IF            reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_WHILE         reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_INT           reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_DOUBLE        reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_STRING        reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_BOOL          reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_WINDOW        reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_SHAPE         reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_TRIANGLE      reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_RECTANGLE     reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_CIRCLE        reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_POINT         reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_TEXT          reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_TABLE         reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    $end            reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_END           reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_EL            reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    K_EF            reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    COMMA           reduce using rule 35 (expression_pre_term -> expression_pre_term eq_comparator expression_term .)
    GT              shift and go to state 82
    LT              shift and go to state 85
    GEQ             shift and go to state 81
    LEQ             shift and go to state 84

    comparator                     shift and go to state 83

state 117

    (76) if_statement -> K_IF LPAREN expression RPAREN push_scope . compound_statement_list
    (82) compound_statement_list -> .
    (83) compound_statement_list -> . compound_statement_list compound_statement

    ID              reduce using rule 82 (compound_statement_list -> .)
    K_CONTINUE      reduce using rule 82 (compound_statement_list -> .)
    K_BREAK         reduce using rule 82 (compound_statement_list -> .)
    K_DONE          reduce using rule 82 (compound_statement_list -> .)
    K_LIST          reduce using rule 82 (compound_statement_list -> .)
    K_IF            reduce using rule 82 (compound_statement_list -> .)
    K_WHILE         reduce using rule 82 (compound_statement_list -> .)
    K_INT           reduce using rule 82 (compound_statement_list -> .)
    K_DOUBLE        reduce using rule 82 (compound_statement_list -> .)
    K_STRING        reduce using rule 82 (compound_statement_list -> .)
    K_BOOL          reduce using rule 82 (compound_statement_list -> .)
    K_WINDOW        reduce using rule 82 (compound_statement_list -> .)
    K_SHAPE         reduce using rule 82 (compound_statement_list -> .)
    K_TRIANGLE      reduce using rule 82 (compound_statement_list -> .)
    K_RECTANGLE     reduce using rule 82 (compound_statement_list -> .)
    K_CIRCLE        reduce using rule 82 (compound_statement_list -> .)
    K_POINT         reduce using rule 82 (compound_statement_list -> .)
    K_TEXT          reduce using rule 82 (compound_statement_list -> .)
    K_TABLE         reduce using rule 82 (compound_statement_list -> .)
    K_EL            reduce using rule 82 (compound_statement_list -> .)
    K_EF            reduce using rule 82 (compound_statement_list -> .)
    K_END           reduce using rule 82 (compound_statement_list -> .)

    compound_statement_list        shift and go to state 126

state 118

    (33) expression -> expression boolean_operator expression_pre_term .
    (35) expression_pre_term -> expression_pre_term . eq_comparator expression_term
    (69) eq_comparator -> . EQ
    (70) eq_comparator -> . NEQ

    AND             reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    OR              reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    COMMA           reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    RPAREN          reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    ID              reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    K_CONTINUE      reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    K_BREAK         reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    K_DONE          reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    K_LIST          reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    K_IF            reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    K_WHILE         reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    K_INT           reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    K_DOUBLE        reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    K_STRING        reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    K_BOOL          reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    K_WINDOW        reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    K_SHAPE         reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    K_TRIANGLE      reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    K_RECTANGLE     reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    K_CIRCLE        reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    K_POINT         reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    K_TEXT          reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    K_TABLE         reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    $end            reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    K_END           reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    K_EL            reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    K_EF            reduce using rule 33 (expression -> expression boolean_operator expression_pre_term .)
    EQ              shift and go to state 97
    NEQ             shift and go to state 98

    eq_comparator                  shift and go to state 96

state 119

    (16) variable_declaration -> pre_type_modifier type ID .
    (17) variable_declaration -> pre_type_modifier type ID . ASSIGN expression

    K_END           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    ID              reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_CONTINUE      reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_BREAK         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_DONE          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_LIST          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_IF            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_WHILE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_INT           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_DOUBLE        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_STRING        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_BOOL          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_WINDOW        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_SHAPE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_TRIANGLE      reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_RECTANGLE     reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_CIRCLE        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_POINT         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_TEXT          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_TABLE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_EL            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_EF            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    ASSIGN          shift and go to state 108


state 120

    (81) else_statement -> K_EL push_scope compound_statement_list .
    (83) compound_statement_list -> compound_statement_list . compound_statement
    (6) compound_statement -> . function_call_statement
    (7) compound_statement -> . variable_declaration
    (8) compound_statement -> . selection_statement
    (9) compound_statement -> . iteration_statement
    (10) compound_statement -> . jump_statement
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (16) variable_declaration -> . pre_type_modifier type ID
    (17) variable_declaration -> . pre_type_modifier type ID ASSIGN expression
    (18) variable_declaration -> . ID ASSIGN expression
    (75) selection_statement -> . if_statement else_if_statement_list else_statement K_END
    (84) iteration_statement -> . iteration_statement_header compound_statement_list K_END
    (86) jump_statement -> . K_CONTINUE
    (87) jump_statement -> . K_BREAK
    (88) jump_statement -> . K_DONE
    (19) pre_type_modifier -> .
    (20) pre_type_modifier -> . K_LIST
    (76) if_statement -> . K_IF LPAREN expression RPAREN push_scope compound_statement_list
    (85) iteration_statement_header -> . K_WHILE LPAREN expression RPAREN

    K_END           reduce using rule 81 (else_statement -> K_EL push_scope compound_statement_list .)
    ID              shift and go to state 17
    K_CONTINUE      shift and go to state 12
    K_BREAK         shift and go to state 13
    K_DONE          shift and go to state 21
    K_INT           reduce using rule 19 (pre_type_modifier -> .)
    K_DOUBLE        reduce using rule 19 (pre_type_modifier -> .)
    K_STRING        reduce using rule 19 (pre_type_modifier -> .)
    K_BOOL          reduce using rule 19 (pre_type_modifier -> .)
    K_WINDOW        reduce using rule 19 (pre_type_modifier -> .)
    K_SHAPE         reduce using rule 19 (pre_type_modifier -> .)
    K_TRIANGLE      reduce using rule 19 (pre_type_modifier -> .)
    K_RECTANGLE     reduce using rule 19 (pre_type_modifier -> .)
    K_CIRCLE        reduce using rule 19 (pre_type_modifier -> .)
